objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
WIHannWWIIarchive027,WIHWWII1940_20240831_0027.jpg,,"W.I. (Bill) Hann in an RAF uniform, front",image/jpeg,A photo of W.I. (Bill) Hann standing in a field wearing an RAF uniform taken in [East Anglia] England,,,1940-08-01,,single-page; photographs,,"East Anglia, England",,,,,Private family collection,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
WIHannWWIIarchive028,WIHWWII1940_20240831_0028.jpg,,"W.I. (Bill) Hann in an RAF uniform, back",image/jpeg,A photo of W.I. (Bill) Hann standing in a field wearing an RAF uniform taken in [East Anglia] England,,,1940-08-01,,single-page; photographs,,"East Anglia, England",,,,,Private family collection,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
WIHannWWIIarchive029,WIHWWII1940_20240831_0029.jpg,,"W.I. (Bill) Hann in uniform with overcoat, front",image/jpeg,A photo of W.I. (Bill) Hann standing in a field wearing his army uniform with an overcoat taken in [East Anglia] England,,,1940-08-01,,single-page; photographs,,"East Anglia, England",,,,,Private family collection,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
WIHannWWIIarchive030,WIHWWII1940_20240831_0030.jpg,,"W.I. (Bill) Hann in uniform with overcoat, back",image/jpeg,A photo of W.I. (Bill) Hann standing in a field wearing his army uniform with an overcoat taken in [East Anglia] England,,,1940-08-01,,single-page; photographs,,"East Anglia, England",,,,,Private family collection,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
WIHannWWIIarchive031,WIHWWII1940_20240831_0031.jpg,,"W.I. (Bill) Hann in uniform in full kit, front",image/jpeg,A photo of W.I. (Bill) Hann standing in a field wearing his army uniform in full kit taken in [East Anglia] England,,,1940-08-01,,single-page; photographs,,"East Anglia, England",,,,,Private family collection,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
WIHannWWIIarchive032,WIHWWII1940_20240831_0032.jpg,,"W.I. (Bill) Hann in uniform in full kit, back",image/jpeg,A photo of W.I. (Bill) Hann standing in a field wearing his army uniform in full kit taken in [East Anglia] England,,,1940-08-01,,single-page; photographs,,"East Anglia, England",,,,,Private family collection,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
WIHannWWIIarchive033,WIHWWII1940_20240831_0033.jpg,,"W.I. (Bill) Hann in uniform in full kit from the side, front",image/jpeg,A photo of W.I. (Bill) Hann standing in a field wearing his army uniform in full kit viewed from the side taken in [East Anglia] England,,,1940-08-01,,single-page; photographs,,"East Anglia, England",,,,,Private family collection,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
WIHannWWIIarchive034,WIHWWII1940_20240831_0034.jpg,,"W.I. (Bill) Hann in uniform in full kit from the side, back",image/jpeg,A photo of W.I. (Bill) Hann standing in a field wearing his army uniform in full kit viewed from the side taken in [East Anglia] England,,,1940-08-01,,single-page; photographs,,"East Anglia, England",,,,,Private family collection,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
WIHannWWIIarchive035,WIHWWII1940_20240831_0035.jpg,,"W.I. (Bill) Hann in uniform in full kit at attention, front",image/jpeg,A photo of W.I. (Bill) Hann standing in a field wearing his army uniform in full kit standing at attention taken in [East Anglia] England,,,1940-08-01,,single-page; photographs,,"East Anglia, England",,,,,Private family collection,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
WIHannWWIIarchive036,WIHWWII1940_20240831_0036.jpg,,"W.I. (Bill) Hann in uniform in full kit at attention, back",image/jpeg,A photo of W.I. (Bill) Hann standing in a field wearing his army uniform in full kit standing at attention taken in [East Anglia] England,,,1940-08-01,,single-page; photographs,,"East Anglia, England",,,,,Private family collection,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
WIHannWWIIarchive037,WIHWWII1940_20240831_0037.jpg,,"W.I. (Bill) Hann in uniform with rain cape, front",image/jpeg,A photo of W.I. (Bill) Hann standing in a field wearing his army uniform with a rain cape taken in [East Anglia] England,,,1940-08-01,,single-page; photographs,,"East Anglia, England",,,,,Private family collection,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
WIHannWWIIarchive038,WIHWWII1940_20240831_0038.jpg,,"W.I. (Bill) Hann in uniform with rain cape, back",image/jpeg,A photo of W.I. (Bill) Hann standing in a field wearing his army uniform with a rain cape taken in [East Anglia] England,,,1940-08-01,,single-page; photographs,,"East Anglia, England",,,,,Private family collection,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
